대피소명,위도,경도,전화번호
글벗중학교 운동장,36.488641,127.298786,[phone]
글벗초등학교 운동장,36.48727,127.298693,044-999-5303
소담고등학교 운동장,36.4826,127.302927,044-902-2200
소담중학교 운동장,36.482292,127.301604,044-905-0221
소담초등학교 운동장,36.483132,127.301305,044-861-7303
숲바람 수변공원,36.486033,127.295344,044-860-7927
보람고등학교 운동장,36.515753,127.263469,044-999-7120
보람중학교 운동장,36.477695,127.293328,044-999-6403
보람초등학교 운동장,36.511926,127.262592,044-903-0375
여울초등학교 운동장,36.476226,127.284935,044-999-6171
금강 수변공원,36.482464,127.292184,044-860-7927
아울뜰 근린공원,36.474308,127.282299,044-301-3622
두레뜰 근린공원,36.472509,127.274218,044-301-3623
대평뜰 근린공원,36.469523,127.27544,044-860-7927
대평초등학교 운동장,36.4698,127.279518,044-902-1420
금호중학교 운동장,36.470466,127.280291,044-850-0404
미르초등학교 운동장,36.472391,127.253835,044-998-2703
참샘초등학교 운동장,36.479116,127.258524,044-902-3702
한솔고등학교 운동장,36.478459,127.252783,044-410-4102
한솔중학교 운동장,36.476156,127.254892,044-868-1731
한솔초등학교 운동장,36.477556,127.252513,044-410-4300
아침뜰 근린공원(1),36.47966,127.250893,044-301-3633
아침뜰 근린공원(2),36.476758,127.254845,044-301-3633
초롱꽃 어린이공원,36.479924,127.260304,044-301-3633
나리꽃 어린이공원,36.475814,127.251058,044-301-3633
가득초등학교 운동장,36.48767,127.24336,044-999-7605
새뜸중학교 운동장,36.486948,127.25261,044-999-5905
새뜸초등학교 운동장,36.485716,127.253424,044-999-7405
새롬고등학교 운동장,36.486538,127.248992,044-999-6300
새롬중학교 운동장,36.480935,127.249657,044-998-2656
새롬초등학교 운동장,36.485583,127.249407,044-999-5606
새움중학교 운동장,36.49108,127.24675,044-999-6504
도란뜰 근린공원,36.493954,127.248141,044-301-3633
2-1 우수저류지,36.49585,127.253233,044-301-3534
한결초등학교 운동장,36.496364,127.245157,044-902-3405
새움초등학교 운동장,36.49347,127.251787,044-902-3205
다정초등학교 운동장,36.493409,127.24433,044-902-3805
다정중학교 운동장,36.493715,127.245655,044-902-1805
세종대성고등학교 운동장,36.496931,127.255425,044-860-3700
어진중학교 운동장,36.498246,127.255105,044-410-0799
연세초등학교 운동장,36.505406,127.271848,044-860-6504
연양초등학교 운동장,36.503075,127.256297,044-998-4205
호수 제2주차장,36.499942,127.268983,044-860-7992
어진뜰 근린공원,36.498325,127.261712,044-301-3622
다빛초등학교 운동장,36.5094,127.246571,044-903-3500
종촌고등학교 운동장,36.5046,127.246005,044-903-2109
종촌중학교 운동장,36.50278,127.245541,044-903-3220
종촌초등학교 운동장,36.502707,127.241825,044-903-3607
제천뜰 근린공원,36.503468,127.248224,044-301-3613
가락초등학교 운동장,36.515584,127.230517,044-903-1200
고운고등학교 운동장,36.51007,127.232963,044-903-2304
고운중학교 운동장,36.504258,127.236707,044-903-3321
고운초등학교 운동장,36.504236,127.23674,044-903-4306
두루고등학교 운동장,36.516383,127.227496,044-903-2204
두루중학교 운동장,36.518172,127.238568,044-903-3116
두루초등학교 운동장,36.519414,127.238525,044-903-2701
세종누리학교 운동장,36.525358,127.242948,044-410-2117
온빛초등학교 운동장,36.514836,127.240517,044-903-3700
으뜸초등학교 운동장,36.509682,127.231161,044-903-2507
나래초등학교 운동장,36.508946,127.246573,044-867-8062
세종과학예술영재학교 운동장,36.522556,127.248592,044-903-1015
세종국제고등학교 운동장,36.521736,127.246843,044-410-0505
아름고등학교 운동장,36.51308,127.24506,044-902-6464
아름중학교 운동장,36.514225,127.245138,044-902-1101
아름초등학교 운동장,36.514553,127.251543,044-998-1845
늘봄초등학교 운동장,36.514705,127.254815,044-903-3430
도담고등학교 운동장,36.514134,127.263795,044-410-0308
도담중학교 운동장,36.515547,127.263469,044-410-0205
도담초등학교 운동장,36.511755,127.262433,044-410-0103
양지고등학교 운동장,36.509414,127.268585,044-903-2004
양지중학교 운동장,36.50834,127.26878,044-903-3019
양지초등학교 운동장,36.365772,127.433704,044-867-9053
도담 싱싱장터 주차장,36.515319,127.259304,044-866-4905
세종고등학교 운동장,36.611004,127.299552,044-320-6702
세종여자고등학교 운동장,36.607534,127.287366,044-862-1082
조치원교동초등학교 운동장,36.605553,127.298237,044-863-6474
조치원대동초등학교 운동장,36.596667,127.29359,044-861-4603
조치원명동초등학교 운동장,36.601193,127.304793,044-865-2245
조치원신봉초등학교 운동장,36.603613,127.288721,044-902-1400
세종중학교 운동장,36.606489,127.29805,044-864-2071
조치원중학교 운동장,36.611949,127.299297,044-320-6182
조치원청사 주차장,36.592967,127.293281,044-300-3057
수원지 근린공원,36.606673,127.300041,044-301-3633
제1호 어린이공원,36.603196,127.30011,044-301-3633
제3호 어린이공원 ,36.59505,127.300568,044-301-3633
수왕초등학교 운동장,36.543478,127.25237,044-863-4164
연남초등학교 운동장,36.543594,127.27837,044-863-4504
연동중학교 운동장,36.553991,127.330383,044-864-7021
연동초등학교 운동장,36.559944,127.326589,044-864-9380
부강중학교 운동장,36.526722,127.365346,044-275-4081
부강초등학교 운동장,36.527098,127.366638,044-902-1672
세종하이텍고등학교 운동장,36.526074,127.382781,044-275-4092
감성초등학교 운동장,36.443471,127.289237,044-866-8892
금남초등학교 운동장,36.472349,127.288226,044-866-9715
대평전통시장 주차장,36.465568,127.281373,044-300-4133
의랑초등학교 운동장,36.550339,127.190625,044-852-6872
장기중학교 운동장,36.494088,127.201703,044-998-3147
장기초등학교 운동장,36.496197,127.205788,044-858-4066
세종도원초등학교 운동장,36.585799,127.287245,044-868-7210
쌍류초등학교 운동장,36.599359,127.209963,044-863-1929
연봉초등학교 운동장,36.564382,127.282366,044-867-7024
연서중학교 운동장,36.580777,127.257799,044-902-0905
연서초등학교 운동장,36.582943,127.254012,044-867-7032
전의중학교 운동장,36.681306,127.198094,044-863-3201
전의초등학교 운동장,36.680437,127.202847,044-863-1450
전동초등학교 운동장,36.656698,127.265795,044-863-1209
소정초등학교 운동장,36.721112,127.159093,044-566-6064
